Reading training examples... 3696 examples, 1124823 tokens, 49 features, 48 classes... done
Iter 50: .........*(NumConst=50, SV=43, CEps=321.7076, QPEps=43.5163)
Iter 51: *(NumConst=51, SV=42, CEps=62.8308, QPEps=28.5534)
Iter 52: .........*(NumConst=52, SV=43, CEps=390.9737, QPEps=45.2044)
Iter 53: .........*(NumConst=53, SV=43, CEps=351.6376, QPEps=48.0337)
Iter 54: .........*(NumConst=54, SV=45, CEps=381.6824, QPEps=48.8139)
Iter 55: .........*(NumConst=55, SV=46, CEps=361.5329, QPEps=49.8630)
Iter 56: .........*(NumConst=56, SV=44, CEps=1095.0951, QPEps=44.8552)
Iter 57: .........*(NumConst=57, SV=45, CEps=515.8410, QPEps=40.4662)
Iter 58: .........*(NumConst=58, SV=48, CEps=476.6381, QPEps=39.5694)
Iter 59: .........*(NumConst=59, SV=49, CEps=364.8854, QPEps=49.1881)
Iter 60: .........*(NumConst=60, SV=49, CEps=333.2115, QPEps=49.1954)
Iter 61: .........*(NumConst=61, SV=49, CEps=351.5130, QPEps=47.2566)
Iter 62: .........*(NumConst=62, SV=50, CEps=322.6725, QPEps=48.5423)
Iter 63: .........*(NumConst=63, SV=50, CEps=308.5710, QPEps=44.1096)
Iter 64: .........*(NumConst=64, SV=52, CEps=273.6344, QPEps=48.4862)
Iter 65: *(NumConst=65, SV=54, CEps=62.8457, QPEps=30.6524)
Iter 66: *(NumConst=66, SV=51, CEps=46.3336, QPEps=22.0871)
Iter 67: .........*(NumConst=67, SV=52, CEps=331.3720, QPEps=48.8535)
Iter 68: .........*(NumConst=68, SV=53, CEps=292.9930, QPEps=47.8536)
Iter 69: .........*(NumConst=69, SV=55, CEps=330.4833, QPEps=49.2788)
Iter 70: .........*(NumConst=70, SV=55, CEps=278.1755, QPEps=48.9438)
Iter 71: *(NumConst=71, SV=55, CEps=46.7210, QPEps=20.1340)
Iter 72: *(NumConst=72, SV=57, CEps=32.1388, QPEps=15.9790)
Iter 73: *(NumConst=73, SV=51, CEps=28.8207, QPEps=12.7746)
Iter 74: .........*(NumConst=74, SV=52, CEps=472.5711, QPEps=41.4626)
Iter 75: .........*(NumConst=75, SV=54, CEps=364.0051, QPEps=35.9972)
Iter 76: .........*(NumConst=76, SV=55, CEps=286.5336, QPEps=48.2271)
Iter 77: *(NumConst=77, SV=54, CEps=58.8645, QPEps=28.4614)
Iter 78: *(NumConst=78, SV=56, CEps=29.9431, QPEps=13.1795)
Iter 79: .........*(NumConst=79, SV=55, CEps=284.6382, QPEps=48.2368)
Iter 80: *(NumConst=80, SV=55, CEps=52.2263, QPEps=21.2359)
Iter 81: .........*(NumConst=81, SV=56, CEps=279.8668, QPEps=33.0493)
Iter 82: .........*(NumConst=82, SV=56, CEps=246.7148, QPEps=48.1114)
Iter 83: *(NumConst=83, SV=57, CEps=31.8807, QPEps=13.7772)
Iter 84: .........*(NumConst=84, SV=58, CEps=274.7421, QPEps=43.4608)
Iter 85: .........*(NumConst=85, SV=58, CEps=257.2143, QPEps=46.2092)
Iter 86: .........*(NumConst=86, SV=61, CEps=261.2122, QPEps=49.4646)
Iter 87: *(NumConst=87, SV=58, CEps=27.9189, QPEps=13.4249)
Iter 88: .........*(NumConst=88, SV=59, CEps=301.3779, QPEps=35.0971)
Iter 89: *(NumConst=88, SV=57, CEps=45.6612, QPEps=20.2056)
Iter 90: .........*(NumConst=89, SV=57, CEps=285.4958, QPEps=49.8445)
Iter 91: .........*(NumConst=89, SV=59, CEps=224.4602, QPEps=45.8179)
Iter 92: *(NumConst=90, SV=59, CEps=51.9434, QPEps=25.0263)
Iter 93: *(NumConst=90, SV=62, CEps=32.8149, QPEps=15.6408)
Iter 94: *(NumConst=91, SV=62, CEps=24.5775, QPEps=12.0343)
Iter 95: *(NumConst=92, SV=62, CEps=26.8382, QPEps=10.6862)
Iter 96: .........*(NumConst=92, SV=63, CEps=761.0080, QPEps=38.8737)
Iter 97: .........*(NumConst=93, SV=64, CEps=484.1106, QPEps=43.6390)
Iter 98: .........*(NumConst=94, SV=64, CEps=432.0775, QPEps=46.7302)
Iter 99: *(NumConst=95, SV=63, CEps=54.8122, QPEps=23.4798)
Iter 100: .........*(NumConst=96, SV=65, CEps=357.0387, QPEps=48.6100)
Iter 101: *(NumConst=97, SV=65, CEps=62.3496, QPEps=30.6761)
Iter 102: *(NumConst=97, SV=62, CEps=54.0859, QPEps=25.5684)
Iter 103: .........*(NumConst=98, SV=64, CEps=459.9459, QPEps=28.5007)
Iter 104: .........*(NumConst=99, SV=66, CEps=311.5372, QPEps=49.6274)
Iter 105: *(NumConst=99, SV=63, CEps=47.4347, QPEps=23.5568)
Iter 106: .........*(NumConst=100, SV=63, CEps=379.9055, QPEps=46.5189)
Iter 107: .........*(NumConst=101, SV=64, CEps=279.5182, QPEps=44.4284)
Iter 108: *(NumConst=102, SV=60, CEps=96.5436, QPEps=32.5172)
Iter 109: *(NumConst=102, SV=63, CEps=74.8496, QPEps=36.8295)
Iter 110: *(NumConst=103, SV=59, CEps=39.2772, QPEps=16.6235)
Iter 111: *(NumConst=103, SV=59, CEps=28.4955, QPEps=13.9366)
Iter 112: *(NumConst=103, SV=59, CEps=35.4791, QPEps=11.8328)
Iter 113: *(NumConst=103, SV=62, CEps=36.9691, QPEps=13.9072)
Iter 114: *(NumConst=104, SV=57, CEps=88.3698, QPEps=10.0536)
Iter 115: *(NumConst=105, SV=58, CEps=46.2813, QPEps=13.6082)
Iter 116: .........*(NumConst=106, SV=60, CEps=416.6542, QPEps=44.1146)
Iter 117: .........*(NumConst=107, SV=59, CEps=368.4765, QPEps=39.5328)
Iter 118: *(NumConst=108, SV=58, CEps=83.0009, QPEps=40.5577)
Iter 119: .........*(NumConst=109, SV=58, CEps=466.3326, QPEps=35.2278)
Iter 120: .........*(NumConst=109, SV=59, CEps=412.9940, QPEps=39.5802)
Iter 121: *(NumConst=110, SV=59, CEps=48.7892, QPEps=18.2799)
Iter 122: .........*(NumConst=111, SV=61, CEps=407.5261, QPEps=48.4431)
Iter 123: .........*(NumConst=112, SV=63, CEps=396.0805, QPEps=38.5531)
Iter 124: *(NumConst=113, SV=62, CEps=79.7579, QPEps=37.1465)
Iter 125: .........*(NumConst=113, SV=58, CEps=339.3243, QPEps=48.3069)
Iter 126: .........*(NumConst=113, SV=59, CEps=346.1770, QPEps=30.4014)
Iter 127: .........*(NumConst=114, SV=59, CEps=308.9895, QPEps=47.6980)
Iter 128: *(NumConst=114, SV=66, CEps=79.5857, QPEps=35.6508)
Iter 129: *(NumConst=115, SV=67, CEps=65.9487, QPEps=30.5508)
Iter 130: *(NumConst=116, SV=69, CEps=47.4944, QPEps=22.3281)
Iter 131: *(NumConst=116, SV=68, CEps=99.4867, QPEps=21.2148)
Iter 132: *(NumConst=117, SV=67, CEps=48.9075, QPEps=21.8766)
Iter 133: *(NumConst=118, SV=71, CEps=32.1266, QPEps=14.8759)
Iter 134: *(NumConst=118, SV=70, CEps=42.1349, QPEps=16.0574)
Iter 135: .........*(NumConst=119, SV=69, CEps=575.4741, QPEps=37.3053)
Iter 136: .........*(NumConst=118, SV=68, CEps=409.1716, QPEps=37.3072)
Iter 137: *(NumConst=119, SV=67, CEps=52.6152, QPEps=18.1589)
Iter 138: .........*(NumConst=118, SV=67, CEps=372.2589, QPEps=44.5697)
Iter 139: *(NumConst=118, SV=69, CEps=54.4206, QPEps=24.7021)
Iter 140: *(NumConst=118, SV=73, CEps=45.2746, QPEps=21.2871)
Iter 141: *(NumConst=119, SV=70, CEps=106.0891, QPEps=19.4229)
Iter 142: .........*(NumConst=119, SV=69, CEps=462.6581, QPEps=47.3804)
Iter 143: *(NumConst=120, SV=69, CEps=61.1831, QPEps=26.8814)
Iter 144: .........*(NumConst=121, SV=69, CEps=401.5598, QPEps=45.4193)
Iter 145: *(NumConst=122, SV=68, CEps=62.7261, QPEps=25.8598)
Iter 146: .........*(NumConst=123, SV=68, CEps=381.9947, QPEps=46.6306)
Iter 147: *(NumConst=124, SV=67, CEps=55.9142, QPEps=25.6234)
Iter 148: .........*(NumConst=125, SV=66, CEps=415.9420, QPEps=46.1305)
Iter 149: *(NumConst=126, SV=67, CEps=43.6896, QPEps=21.7781)
Iter 150: *(NumConst=127, SV=69, CEps=46.1971, QPEps=21.0302)
Iter 151: *(NumConst=128, SV=71, CEps=46.1186, QPEps=19.5463)
Iter 152: .........*(NumConst=129, SV=71, CEps=587.2003, QPEps=33.7199)
Iter 153: .........*(NumConst=129, SV=71, CEps=442.0031, QPEps=46.0486)
Iter 154: *(NumConst=130, SV=72, CEps=76.6672, QPEps=27.4621)
Iter 155: .........*(NumConst=131, SV=72, CEps=479.9725, QPEps=49.4141)
Iter 156: .........*(NumConst=132, SV=73, CEps=399.3578, QPEps=39.3781)
Iter 157: *(NumConst=133, SV=73, CEps=64.0842, QPEps=30.2307)
Iter 158: .........*(NumConst=134, SV=73, CEps=379.6938, QPEps=48.1724)
Iter 159: .........*(NumConst=135, SV=73, CEps=478.8126, QPEps=35.1301)
Iter 160: .........*(NumConst=136, SV=71, CEps=373.9947, QPEps=39.7462)
Iter 161: *(NumConst=136, SV=81, CEps=110.1725, QPEps=43.7193)
Iter 162: *(NumConst=135, SV=78, CEps=64.9656, QPEps=23.4282)
Iter 163: .........*(NumConst=134, SV=77, CEps=422.2636, QPEps=48.0809)
Iter 164: .........*(NumConst=135, SV=77, CEps=354.2116, QPEps=42.7899)
Iter 165: *(NumConst=136, SV=76, CEps=59.7948, QPEps=27.8375)
Iter 166: *(NumConst=137, SV=78, CEps=52.8952, QPEps=25.3844)
Iter 167: *(NumConst=138, SV=86, CEps=56.2762, QPEps=24.2104)
Iter 168: *(NumConst=139, SV=85, CEps=45.5014, QPEps=22.0005)
Iter 169: .........*(NumConst=139, SV=84, CEps=832.7637, QPEps=43.4094)
Iter 170: .........*(NumConst=139, SV=85, CEps=641.8520, QPEps=36.6761)
Iter 171: .........*(NumConst=140, SV=80, CEps=516.8316, QPEps=44.5538)
Iter 172: .........*(NumConst=139, SV=80, CEps=435.5421, QPEps=46.5027)
Iter 173: .........*(NumConst=139, SV=79, CEps=451.1887, QPEps=45.1830)
Iter 174: .........*(NumConst=138, SV=80, CEps=359.6810, QPEps=47.6719)
Iter 175: *(NumConst=139, SV=82, CEps=110.7217, QPEps=47.4719)
Iter 176: *(NumConst=140, SV=81, CEps=82.3474, QPEps=26.6772)
Iter 177: *(NumConst=141, SV=85, CEps=44.2251, QPEps=21.7895)
Iter 178: *(NumConst=141, SV=80, CEps=41.5475, QPEps=19.8375)
Iter 179: .........*(NumConst=141, SV=81, CEps=926.6635, QPEps=31.8933)
Iter 180: .........*(NumConst=142, SV=82, CEps=725.6309, QPEps=27.5932)
Iter 181: .........*(NumConst=143, SV=82, CEps=455.5388, QPEps=34.5915)
Iter 182: .........*(NumConst=144, SV=82, CEps=385.5658, QPEps=43.7611)
Iter 183: *(NumConst=145, SV=79, CEps=63.4099, QPEps=24.9998)
Iter 184: .........*(NumConst=145, SV=80, CEps=459.9383, QPEps=32.2313)
Iter 185: *(NumConst=146, SV=81, CEps=50.7351, QPEps=24.6445)
Iter 186: .........*(NumConst=146, SV=81, CEps=412.2230, QPEps=42.6733)
Iter 187: *(NumConst=146, SV=80, CEps=53.7654, QPEps=26.5937)
Iter 188: .........*(NumConst=147, SV=76, CEps=440.1750, QPEps=47.2081)
Iter 189: .........*(NumConst=148, SV=82, CEps=374.6720, QPEps=49.6481)
Iter 190: *(NumConst=147, SV=82, CEps=55.0295, QPEps=26.1133)
Iter 191: .........*(NumConst=148, SV=85, CEps=486.2008, QPEps=39.5067)
Iter 192: .........*(NumConst=148, SV=82, CEps=386.7898, QPEps=48.6248)
Iter 193: *(NumConst=149, SV=83, CEps=93.2987, QPEps=43.0818)
Iter 194: *(NumConst=150, SV=83, CEps=63.8470, QPEps=27.2478)
Iter 195: .........*(NumConst=150, SV=83, CEps=408.9961, QPEps=47.8348)
Iter 196: .........*(NumConst=151, SV=82, CEps=421.2285, QPEps=44.7362)
Iter 197: .........*(NumConst=151, SV=86, CEps=364.8070, QPEps=39.4343)
Iter 198: *(NumConst=152, SV=83, CEps=37.8079, QPEps=15.8683)
Iter 199: .........*(NumConst=153, SV=86, CEps=514.2400, QPEps=48.5316)
Iter 200: .........*(NumConst=151, SV=84, CEps=428.0867, QPEps=26.4762)
Iter 201: *(NumConst=152, SV=84, CEps=50.3078, QPEps=22.7109)
Iter 202: .........*(NumConst=153, SV=84, CEps=537.6406, QPEps=33.2265)
Iter 203: .........*(NumConst=152, SV=83, CEps=444.4619, QPEps=42.7283)
Iter 204: .........*(NumConst=153, SV=83, CEps=414.2587, QPEps=35.2975)
Iter 205: .........*(NumConst=153, SV=87, CEps=406.1689, QPEps=44.6948)
Iter 206: *(NumConst=154, SV=88, CEps=43.7153, QPEps=19.3926)
Iter 207: .........*(NumConst=155, SV=88, CEps=443.5129, QPEps=38.1548)
Iter 208: .........*(NumConst=156, SV=94, CEps=377.3370, QPEps=47.2434)
Iter 209: *(NumConst=157, SV=97, CEps=42.0814, QPEps=20.6720)
Iter 210: *(NumConst=157, SV=97, CEps=75.2289, QPEps=20.5899)
Iter 211: .........*(NumConst=157, SV=97, CEps=689.0930, QPEps=49.7896)
Iter 212: .........*(NumConst=158, SV=93, CEps=539.1326, QPEps=26.8760)
Iter 213: *(NumConst=159, SV=98, CEps=54.3865, QPEps=21.3202)
Iter 214: .........*(NumConst=160, SV=96, CEps=476.1680, QPEps=39.1310)
Iter 215: .........*(NumConst=160, SV=94, CEps=437.2536, QPEps=47.1000)
Iter 216: .........*(NumConst=161, SV=95, CEps=357.2771, QPEps=40.7613)
Iter 217: *(NumConst=162, SV=93, CEps=41.0336, QPEps=20.5020)
Iter 218: *(NumConst=161, SV=93, CEps=39.5165, QPEps=18.8695)
Iter 219: .........*(NumConst=162, SV=93, CEps=738.8197, QPEps=48.4228)
Iter 220: .........*(NumConst=163, SV=93, CEps=610.9926, QPEps=37.7562)
Iter 221: .........*(NumConst=163, SV=91, CEps=385.0309, QPEps=41.1695)
Iter 222: *(NumConst=164, SV=86, CEps=47.3071, QPEps=22.2546)
Iter 223: *(NumConst=165, SV=87, CEps=58.7126, QPEps=18.5189)
Iter 224: .........*(NumConst=164, SV=87, CEps=357.4223, QPEps=43.5691)
Iter 225: .........*(NumConst=164, SV=94, CEps=361.3195, QPEps=34.1027)
Iter 226: .........*(NumConst=163, SV=94, CEps=394.7575, QPEps=32.8902)
Iter 227: .........*(NumConst=162, SV=92, CEps=341.4661, QPEps=31.4426)
Iter 228: *(NumConst=163, SV=89, CEps=64.7900, QPEps=30.0386)
Iter 229: *(NumConst=164, SV=90, CEps=36.6831, QPEps=15.8362)
Iter 230: *(NumConst=164, SV=96, CEps=35.2703, QPEps=15.1642)
Iter 231: .........*(NumConst=165, SV=97, CEps=1056.5831, QPEps=37.0462)
Iter 232: .........*(NumConst=165, SV=100, CEps=608.5850, QPEps=36.3078)
Iter 233: .........*(NumConst=166, SV=98, CEps=447.7623, QPEps=49.5975)
Iter 234: .........*(NumConst=167, SV=94, CEps=421.1786, QPEps=46.9795)
Iter 235: *(NumConst=167, SV=95, CEps=85.8190, QPEps=37.0386)
Iter 236: *(NumConst=167, SV=98, CEps=57.8900, QPEps=26.8532)
Iter 237: .........*(NumConst=168, SV=95, CEps=496.0192, QPEps=45.9895)
Iter 238: .........*(NumConst=169, SV=99, CEps=364.1268, QPEps=49.6857)
Iter 239: *(NumConst=170, SV=92, CEps=43.4481, QPEps=21.6720)
Iter 240: .........*(NumConst=171, SV=91, CEps=385.8306, QPEps=44.5726)
Iter 241: .........*(NumConst=169, SV=100, CEps=327.6229, QPEps=41.6816)
Iter 242: *(NumConst=170, SV=90, CEps=41.5018, QPEps=20.3601)
Iter 243: *(NumConst=170, SV=91, CEps=58.0110, QPEps=20.2547)
Iter 244: .........*(NumConst=170, SV=93, CEps=426.0916, QPEps=32.7756)
Iter 245: .........*(NumConst=169, SV=91, CEps=352.9981, QPEps=41.9164)
Iter 246: *(NumConst=170, SV=87, CEps=36.9321, QPEps=18.2688)
Iter 247: .........*(NumConst=171, SV=89, CEps=326.5255, QPEps=49.7337)
Iter 248: *(NumConst=172, SV=89, CEps=57.8038, QPEps=28.3590)
Iter 249: *(NumConst=173, SV=91, CEps=44.8503, QPEps=22.4068)
Iter 250: *(NumConst=174, SV=99, CEps=43.1506, QPEps=20.9099)
Iter 251: .........*(NumConst=175, SV=98, CEps=901.7862, QPEps=36.6686)
Iter 252: .........*(NumConst=175, SV=99, CEps=487.5359, QPEps=48.5504)
Iter 253: .........*(NumConst=175, SV=99, CEps=333.1695, QPEps=44.7698)
Iter 254: *(NumConst=176, SV=99, CEps=91.9877, QPEps=39.7826)
Iter 255: .........*(NumConst=177, SV=100, CEps=479.6250, QPEps=46.2527)
Iter 256: .........*(NumConst=178, SV=98, CEps=473.0576, QPEps=49.7431)
Iter 257: .........*(NumConst=179, SV=98, CEps=354.3225, QPEps=49.9105)
Iter 258: *(NumConst=180, SV=97, CEps=49.0309, QPEps=24.1901)
Iter 259: .........*(NumConst=180, SV=98, CEps=311.8995, QPEps=47.3147)
Iter 260: *(NumConst=181, SV=96, CEps=64.5622, QPEps=31.6245)
Iter 261: *(NumConst=182, SV=96, CEps=34.3872, QPEps=15.9146)
Iter 262: *(NumConst=183, SV=92, CEps=71.9753, QPEps=16.8778)
Iter 263: *(NumConst=184, SV=94, CEps=36.9716, QPEps=15.7350)
Iter 264: .........*(NumConst=184, SV=93, CEps=388.2162, QPEps=39.2267)
Iter 265: .........*(NumConst=184, SV=97, CEps=309.8705, QPEps=41.7941)
Iter 266: *(NumConst=185, SV=92, CEps=55.0541, QPEps=25.5912)
Iter 267: *(NumConst=183, SV=92, CEps=35.1593, QPEps=16.9495)
Iter 268: .........*(NumConst=183, SV=93, CEps=367.0087, QPEps=49.2368)
Iter 269: .........*(NumConst=182, SV=93, CEps=392.9875, QPEps=47.9041)
Iter 270: .........*(NumConst=182, SV=92, CEps=305.7775, QPEps=47.7718)
Iter 271: *(NumConst=183, SV=88, CEps=51.1922, QPEps=23.2272)
Iter 272: *(NumConst=183, SV=89, CEps=50.2352, QPEps=24.3532)
Iter 273: .........*(NumConst=183, SV=92, CEps=387.9006, QPEps=48.8139)
Iter 274: .........*(NumConst=184, SV=92, CEps=333.1800, QPEps=43.4802)
Iter 275: .........*(NumConst=185, SV=96, CEps=285.2530, QPEps=44.2365)
Iter 276: *(NumConst=185, SV=89, CEps=48.4584, QPEps=23.4685)
Iter 277: *(NumConst=180, SV=88, CEps=56.6823, QPEps=20.9501)
Iter 278: *(NumConst=181, SV=90, CEps=44.7992, QPEps=22.3889)
Iter 279: *(NumConst=179, SV=89, CEps=37.6650, QPEps=18.6969)
Iter 280: .........*(NumConst=179, SV=94, CEps=497.4042, QPEps=45.2477)
Iter 281: .........*(NumConst=180, SV=90, CEps=387.5167, QPEps=42.6139)
Iter 282: *(NumConst=181, SV=89, CEps=49.9326, QPEps=24.4430)
Iter 283: .........*(NumConst=180, SV=89, CEps=336.0839, QPEps=44.7840)
Iter 284: *(NumConst=181, SV=91, CEps=36.7149, QPEps=18.0112)
Iter 285: .........*(NumConst=181, SV=91, CEps=412.7446, QPEps=48.3860)
Iter 286: .........*(NumConst=181, SV=99, CEps=284.2859, QPEps=46.3715)
Iter 287: *(NumConst=181, SV=100, CEps=72.6416, QPEps=35.3068)
Iter 288: *(NumConst=179, SV=94, CEps=50.2071, QPEps=22.6760)
Iter 289: *(NumConst=180, SV=95, CEps=29.4831, QPEps=14.4900)
Iter 290: *(NumConst=181, SV=88, CEps=38.8337, QPEps=14.0641)
Iter 291: *(NumConst=180, SV=92, CEps=38.3631, QPEps=14.6567)
Iter 292: *(NumConst=180, SV=94, CEps=29.4426, QPEps=14.1747)
Iter 293: .........*(NumConst=179, SV=95, CEps=817.6394, QPEps=34.9180)
Iter 294: .........*(NumConst=179, SV=97, CEps=517.1827, QPEps=42.9181)
Iter 295: .........*(NumConst=178, SV=99, CEps=451.9008, QPEps=34.2171)
Iter 296: .........*(NumConst=178, SV=98, CEps=384.3957, QPEps=42.2386)
Iter 297: .........*(NumConst=177, SV=98, CEps=322.7309, QPEps=45.8162)
Iter 298: *(NumConst=177, SV=97, CEps=38.3451, QPEps=17.1488)
Iter 299: .........*(NumConst=176, SV=97, CEps=328.0252, QPEps=47.6041)
Iter 300: .........*(NumConst=176, SV=101, CEps=283.6946, QPEps=45.6624)
Iter 301: *(NumConst=177, SV=100, CEps=58.7783, QPEps=26.8203)
Iter 302: *(NumConst=178, SV=98, CEps=35.9099, QPEps=17.3568)
Iter 303: *(NumConst=178, SV=97, CEps=38.5947, QPEps=16.8462)
Iter 304: .........*(NumConst=178, SV=98, CEps=605.5116, QPEps=46.1899)
Iter 305: .........*(NumConst=179, SV=98, CEps=394.8545, QPEps=37.3877)
Iter 306: .........*(NumConst=180, SV=109, CEps=323.5594, QPEps=49.7185)
Iter 307: *(NumConst=180, SV=106, CEps=53.8909, QPEps=26.8488)
Iter 308: *(NumConst=181, SV=101, CEps=37.1881, QPEps=18.3573)
Iter 309: .........*(NumConst=180, SV=102, CEps=330.8288, QPEps=42.5079)
Iter 310: *(NumConst=180, SV=99, CEps=40.3798, QPEps=18.8729)
Iter 311: .........*(NumConst=179, SV=98, CEps=288.0700, QPEps=48.1039)
Iter 312: *(NumConst=180, SV=100, CEps=92.6352, QPEps=45.8329)
Iter 313: *(NumConst=179, SV=95, CEps=32.4526, QPEps=15.7162)
Iter 314: .........*(NumConst=180, SV=102, CEps=266.9231, QPEps=48.3049)
Iter 315: *(NumConst=178, SV=99, CEps=56.3649, QPEps=23.4071)
Iter 316: *(NumConst=178, SV=92, CEps=33.7569, QPEps=16.7655)
Iter 317: .........*(NumConst=178, SV=96, CEps=307.2159, QPEps=48.7388)
Iter 318: *(NumConst=179, SV=93, CEps=32.1306, QPEps=15.6231)
Iter 319: .........*(NumConst=179, SV=92, CEps=378.9150, QPEps=39.9723)
Iter 320: .........*(NumConst=178, SV=99, CEps=280.3227, QPEps=49.2411)
Iter 321: *(NumConst=176, SV=91, CEps=44.6082, QPEps=18.3493)
Iter 322: *(NumConst=176, SV=94, CEps=42.2994, QPEps=20.6106)
Iter 323: *(NumConst=176, SV=99, CEps=31.0226, QPEps=14.7091)
Iter 324: .........*(NumConst=176, SV=97, CEps=575.5978, QPEps=46.5192)
Iter 325: .........*(NumConst=174, SV=97, CEps=427.4400, QPEps=48.5166)
Iter 326: .........*(NumConst=175, SV=101, CEps=262.3995, QPEps=47.9647)
Iter 327: *(NumConst=176, SV=103, CEps=85.9538, QPEps=40.4346)
Iter 328: *(NumConst=176, SV=97, CEps=34.8597, QPEps=16.3397)
Iter 329: .........*(NumConst=177, SV=99, CEps=289.6619, QPEps=41.7219)
Iter 330: *(NumConst=178, SV=97, CEps=36.0678, QPEps=17.4368)
Iter 331: .........*(NumConst=178, SV=97, CEps=262.8875, QPEps=41.2055)
Iter 332: *(NumConst=179, SV=101, CEps=28.4505, QPEps=13.7770)
Iter 333: *(NumConst=176, SV=100, CEps=29.0915, QPEps=12.5646)
Iter 334: .........*(NumConst=177, SV=96, CEps=389.1704, QPEps=42.5957)
Iter 335: .........*(NumConst=177, SV=100, CEps=258.3866, QPEps=47.0149)
Iter 336: *(NumConst=177, SV=97, CEps=49.8571, QPEps=22.4983)
Iter 337: *(NumConst=176, SV=91, CEps=30.9938, QPEps=14.7750)
Iter 338: *(NumConst=177, SV=96, CEps=39.8646, QPEps=15.2177)
