Reading training examples... 3696 examples, 1124823 tokens, 40 features, 48 classes... done
Iter 1: .........*(NumConst=1, SV=1, CEps=304.3352, QPEps=0.0000)
Iter 2: .........*(NumConst=2, SV=2, CEps=325.9512, QPEps=0.0000)
Iter 3: .........*(NumConst=3, SV=3, CEps=572.3962, QPEps=0.0001)
Iter 4: .........*(NumConst=4, SV=3, CEps=535.4183, QPEps=0.0001)
Iter 5: .........*(NumConst=5, SV=4, CEps=483.2972, QPEps=0.0000)
Iter 6: .........*(NumConst=6, SV=5, CEps=424.1472, QPEps=0.0000)
Iter 7: *(NumConst=7, SV=5, CEps=51.3880, QPEps=0.0000)
Iter 8: .........*(NumConst=8, SV=6, CEps=771.5467, QPEps=0.0000)
Iter 9: .........*(NumConst=9, SV=6, CEps=636.7192, QPEps=0.0000)
Iter 10: .........*(NumConst=10, SV=7, CEps=656.1186, QPEps=0.0000)
Iter 11: .........*(NumConst=11, SV=7, CEps=643.1657, QPEps=0.0000)
Iter 12: .........*(NumConst=12, SV=8, CEps=806.0150, QPEps=0.0000)
Iter 13: .........*(NumConst=13, SV=9, CEps=753.9800, QPEps=0.0001)
Iter 14: .........*(NumConst=14, SV=10, CEps=860.3122, QPEps=0.0001)
Iter 15: .........*(NumConst=15, SV=11, CEps=852.9522, QPEps=0.0000)
Iter 16: .........*(NumConst=16, SV=13, CEps=880.2046, QPEps=11.1192)
Iter 17: .........*(NumConst=17, SV=13, CEps=1029.2057, QPEps=38.1119)
Iter 18: .........*(NumConst=18, SV=13, CEps=904.4562, QPEps=19.9995)
Iter 19: .........*(NumConst=19, SV=14, CEps=1122.5918, QPEps=37.0680)
Iter 20: .........*(NumConst=20, SV=14, CEps=1092.9209, QPEps=45.4968)
Iter 21: .........*(NumConst=21, SV=15, CEps=883.5097, QPEps=43.1587)
Iter 22: .........*(NumConst=22, SV=16, CEps=1070.3728, QPEps=43.3561)
Iter 23: .........*(NumConst=23, SV=17, CEps=808.0400, QPEps=38.9541)
Iter 24: .........*(NumConst=24, SV=18, CEps=733.2216, QPEps=41.0107)
Iter 25: .........*(NumConst=25, SV=19, CEps=957.9425, QPEps=42.3801)
Iter 26: .........*(NumConst=26, SV=20, CEps=967.5261, QPEps=43.0514)
Iter 27: .........*(NumConst=27, SV=21, CEps=916.0124, QPEps=39.3775)
Iter 28: .........*(NumConst=28, SV=22, CEps=1152.3661, QPEps=35.6422)
Iter 29: .........*(NumConst=29, SV=23, CEps=1245.8799, QPEps=41.9693)
Iter 30: .........*(NumConst=30, SV=24, CEps=1326.4159, QPEps=47.6399)
Iter 31: .........*(NumConst=31, SV=25, CEps=1063.9308, QPEps=47.6885)
Iter 32: .........*(NumConst=32, SV=23, CEps=976.2231, QPEps=40.6624)
Iter 33: .........*(NumConst=33, SV=26, CEps=1134.6608, QPEps=48.3918)
Iter 34: .........*(NumConst=34, SV=25, CEps=955.3562, QPEps=44.2091)
Iter 35: .........*(NumConst=35, SV=25, CEps=988.9739, QPEps=46.0505)
Iter 36: .........*(NumConst=36, SV=25, CEps=1015.9232, QPEps=47.9788)
Iter 37: .........*(NumConst=37, SV=26, CEps=1068.1830, QPEps=38.6000)
Iter 38: .........*(NumConst=38, SV=27, CEps=935.7804, QPEps=40.5369)
Iter 39: .........*(NumConst=39, SV=28, CEps=984.4232, QPEps=46.4287)
Iter 40: .........*(NumConst=40, SV=28, CEps=1073.1853, QPEps=47.5688)
Iter 41: .........*(NumConst=41, SV=29, CEps=1121.1386, QPEps=37.0375)
Iter 42: .........*(NumConst=42, SV=31, CEps=1020.1820, QPEps=46.1433)
Iter 43: .........*(NumConst=43, SV=32, CEps=1239.6190, QPEps=45.4363)
Iter 44: .........*(NumConst=44, SV=32, CEps=1291.0660, QPEps=47.2959)
Iter 45: .........*(NumConst=45, SV=32, CEps=1169.9677, QPEps=36.6797)
Iter 46: .........*(NumConst=46, SV=33, CEps=1118.3397, QPEps=48.7609)
Iter 47: .........*(NumConst=47, SV=34, CEps=1093.8494, QPEps=49.0439)
Iter 48: .........*(NumConst=48, SV=35, CEps=1037.9127, QPEps=45.1126)
Iter 49: .........*(NumConst=49, SV=34, CEps=922.2788, QPEps=49.9126)
Iter 50: .........*(NumConst=50, SV=36, CEps=1321.7697, QPEps=49.0907)
Iter 51: .........*(NumConst=51, SV=37, CEps=1030.3992, QPEps=49.6214)
Iter 52: .........*(NumConst=52, SV=37, CEps=1257.2888, QPEps=46.6816)
Iter 53: .........*(NumConst=52, SV=38, CEps=1091.4631, QPEps=49.6187)
