Reading training examples... 3696 examples, 1124823 tokens, 40 features, 48 classes... done
Iter 1: .........*(NumConst=1, SV=1, CEps=304.3352, QPEps=0.0000)
Iter 2: .........*(NumConst=2, SV=2, CEps=362.9785, QPEps=0.0000)
Iter 3: .........*(NumConst=3, SV=3, CEps=382.1028, QPEps=0.0000)
Iter 4: .........*(NumConst=4, SV=3, CEps=460.5439, QPEps=0.0000)
Iter 5: .........*(NumConst=5, SV=4, CEps=466.6552, QPEps=0.0000)
Iter 6: .........*(NumConst=6, SV=5, CEps=491.5731, QPEps=0.0001)
Iter 7: .........*(NumConst=7, SV=6, CEps=696.7048, QPEps=0.0000)
Iter 8: .........*(NumConst=8, SV=7, CEps=675.5263, QPEps=0.0000)
Iter 9: .........*(NumConst=9, SV=7, CEps=655.6025, QPEps=0.0000)
Iter 10: .........*(NumConst=10, SV=7, CEps=637.4162, QPEps=0.0000)
Iter 11: .........*(NumConst=11, SV=8, CEps=663.7195, QPEps=0.0001)
Iter 12: .........*(NumConst=12, SV=9, CEps=702.6901, QPEps=0.0001)
Iter 13: .........*(NumConst=13, SV=10, CEps=719.1753, QPEps=0.0001)
Iter 14: .........*(NumConst=14, SV=10, CEps=735.0363, QPEps=0.0000)
Iter 15: .........*(NumConst=15, SV=11, CEps=912.0297, QPEps=18.5206)
Iter 16: .........*(NumConst=16, SV=12, CEps=762.8057, QPEps=49.9343)
Iter 17: .........*(NumConst=17, SV=12, CEps=891.2723, QPEps=25.1741)
Iter 18: .........*(NumConst=18, SV=13, CEps=862.4643, QPEps=34.6377)
Iter 19: .........*(NumConst=19, SV=14, CEps=851.9551, QPEps=38.3629)
Iter 20: *(NumConst=20, SV=15, CEps=99.0209, QPEps=35.7686)
Iter 21: .........*(NumConst=21, SV=16, CEps=1349.2521, QPEps=43.0965)
Iter 22: .........*(NumConst=22, SV=16, CEps=1039.7707, QPEps=39.6021)
Iter 23: .........*(NumConst=23, SV=17, CEps=1169.3027, QPEps=39.5792)
Iter 24: .........*(NumConst=24, SV=17, CEps=1169.7727, QPEps=41.2631)
Iter 25: .........*(NumConst=25, SV=18, CEps=1227.5949, QPEps=48.3988)
Iter 26: .........*(NumConst=26, SV=19, CEps=969.2561, QPEps=49.4759)
Iter 27: .........*(NumConst=27, SV=18, CEps=1210.1003, QPEps=45.7743)
Iter 28: .........*(NumConst=28, SV=19, CEps=980.5281, QPEps=37.4388)
Iter 29: .........*(NumConst=29, SV=20, CEps=986.3016, QPEps=47.8348)
Iter 30: .........*(NumConst=30, SV=21, CEps=1172.5023, QPEps=43.4821)
Iter 31: .........*(NumConst=31, SV=23, CEps=1197.6151, QPEps=47.0822)
Iter 32: .........*(NumConst=32, SV=23, CEps=1017.5654, QPEps=40.2232)
Iter 33: .........*(NumConst=33, SV=23, CEps=1164.2458, QPEps=34.6559)
Iter 34: .........*(NumConst=34, SV=25, CEps=1102.4603, QPEps=34.2518)
Iter 35: .........*(NumConst=35, SV=26, CEps=872.0346, QPEps=48.3512)
Iter 36: .........*(NumConst=36, SV=27, CEps=1163.9879, QPEps=49.9012)
Iter 37: .........*(NumConst=37, SV=26, CEps=1009.1609, QPEps=33.8420)
Iter 38: .........*(NumConst=38, SV=26, CEps=1056.0290, QPEps=36.6432)
Iter 39: .........*(NumConst=39, SV=26, CEps=910.6869, QPEps=46.2322)
Iter 40: .........*(NumConst=40, SV=27, CEps=902.6629, QPEps=44.0112)
Iter 41: .........*(NumConst=41, SV=27, CEps=925.6150, QPEps=44.3517)
Iter 42: .........*(NumConst=42, SV=28, CEps=795.7226, QPEps=44.2933)
Iter 43: .........*(NumConst=43, SV=29, CEps=919.6441, QPEps=49.4936)
Iter 44: .........*(NumConst=44, SV=31, CEps=900.7043, QPEps=46.7176)
Iter 45: .........*(NumConst=45, SV=31, CEps=1069.8806, QPEps=38.7864)
Iter 46: .........*(NumConst=46, SV=30, CEps=931.3892, QPEps=49.3769)
Iter 47: .........*(NumConst=47, SV=32, CEps=1090.8078, QPEps=46.3118)
Iter 48: .........*(NumConst=48, SV=31, CEps=1346.5311, QPEps=46.4412)
Iter 49: .........*(NumConst=49, SV=31, CEps=1040.9784, QPEps=40.9945)
Iter 50: *(NumConst=50, SV=33, CEps=106.9106, QPEps=37.8793)
Iter 51: .........*(NumConst=51, SV=33, CEps=1398.9627, QPEps=48.7968)
Iter 52: .........*(NumConst=52, SV=33, CEps=942.4895, QPEps=43.6392)
Iter 53: .........*(NumConst=52, SV=32, CEps=1103.9923, QPEps=47.7601)
Iter 54: .........*(NumConst=53, SV=35, CEps=952.9973, QPEps=43.2464)
Iter 55: .........*(NumConst=54, SV=34, CEps=1114.3463, QPEps=45.9366)
Iter 56: .........*(NumConst=55, SV=34, CEps=875.8427, QPEps=47.4833)
Iter 57: .........*(NumConst=56, SV=35, CEps=711.4012, QPEps=42.0511)
Iter 58: *(NumConst=56, SV=37, CEps=124.3466, QPEps=35.6653)
Iter 59: .........*(NumConst=56, SV=36, CEps=1444.5233, QPEps=37.9435)
Iter 60: .........*(NumConst=57, SV=38, CEps=987.4143, QPEps=45.9944)
Iter 61: .........*(NumConst=58, SV=37, CEps=1207.3504, QPEps=45.1031)
Iter 62: .........*(NumConst=59, SV=39, CEps=863.4376, QPEps=42.8449)
Iter 63: .........*(NumConst=59, SV=39, CEps=1152.2921, QPEps=45.7478)
Iter 64: .........*(NumConst=60, SV=40, CEps=957.5775, QPEps=45.1843)
Iter 65: .........*(NumConst=61, SV=41, CEps=1053.0503, QPEps=49.4196)
Iter 66: .........*(NumConst=61, SV=41, CEps=931.8840, QPEps=48.0137)
Iter 67: .........*(NumConst=62, SV=43, CEps=919.4972, QPEps=47.1668)
Iter 68: .........*(NumConst=63, SV=44, CEps=895.9726, QPEps=42.3937)
Iter 69: *(NumConst=64, SV=46, CEps=113.3489, QPEps=48.5741)
Iter 70: .........*(NumConst=65, SV=46, CEps=1528.3102, QPEps=48.2202)
Iter 71: .........*(NumConst=66, SV=44, CEps=930.2752, QPEps=46.7216)
Iter 72: .........*(NumConst=67, SV=45, CEps=1070.3898, QPEps=45.4345)
Iter 73: .........*(NumConst=67, SV=46, CEps=923.3244, QPEps=45.5887)
Iter 74: .........*(NumConst=68, SV=44, CEps=1204.5789, QPEps=47.6217)
Iter 75: .........*(NumConst=69, SV=45, CEps=912.7229, QPEps=47.2200)
Iter 76: .........*(NumConst=70, SV=45, CEps=1050.8857, QPEps=45.5156)
Iter 77: .........*(NumConst=71, SV=47, CEps=1201.2423, QPEps=46.9641)
Iter 78: .........*(NumConst=72, SV=47, CEps=916.7117, QPEps=37.5806)
Iter 79: .........*(NumConst=73, SV=46, CEps=1208.5318, QPEps=35.7425)
Iter 80: .........*(NumConst=74, SV=44, CEps=1092.2542, QPEps=44.2804)
Iter 81: .........*(NumConst=75, SV=45, CEps=856.9305, QPEps=38.2376)
Iter 82: *(NumConst=76, SV=48, CEps=90.3360, QPEps=44.5565)
Iter 83: .........*(NumConst=77, SV=47, CEps=1331.3088, QPEps=45.6850)
Iter 84: .........*(NumConst=78, SV=46, CEps=945.2014, QPEps=34.5754)
Iter 85: *(NumConst=79, SV=45, CEps=119.7983, QPEps=35.4144)
Iter 86: .........*(NumConst=79, SV=46, CEps=1150.9987, QPEps=48.4191)
Iter 87: .........*(NumConst=80, SV=47, CEps=917.9868, QPEps=48.2112)
Iter 88: .........*(NumConst=81, SV=47, CEps=964.6815, QPEps=47.7012)
Iter 89: .........*(NumConst=82, SV=48, CEps=788.6101, QPEps=38.5327)
Iter 90: .........*(NumConst=82, SV=48, CEps=898.2210, QPEps=41.5041)
Iter 91: .........*(NumConst=83, SV=49, CEps=971.6229, QPEps=43.7081)
Iter 92: .........*(NumConst=83, SV=49, CEps=924.3039, QPEps=42.5770)
Iter 93: .........*(NumConst=84, SV=50, CEps=865.4308, QPEps=37.6397)
Iter 94: .........*(NumConst=84, SV=53, CEps=938.0645, QPEps=42.0510)
Iter 95: .........*(NumConst=84, SV=54, CEps=1051.0985, QPEps=47.4958)
Iter 96: .........*(NumConst=85, SV=53, CEps=1093.5577, QPEps=47.2158)
Iter 97: .........*(NumConst=85, SV=52, CEps=1075.5513, QPEps=48.5309)
Iter 98: .........*(NumConst=85, SV=54, CEps=1039.8292, QPEps=46.7746)
Iter 99: *(NumConst=86, SV=55, CEps=131.1550, QPEps=47.3149)
Iter 100: .........*(NumConst=87, SV=57, CEps=1432.6457, QPEps=45.3375)
Iter 101: .........*(NumConst=88, SV=54, CEps=1189.8881, QPEps=49.6483)
Iter 102: .........*(NumConst=89, SV=55, CEps=1233.5043, QPEps=49.3262)
Iter 103: .........*(NumConst=90, SV=53, CEps=1267.5850, QPEps=49.8535)
Iter 104: .........*(NumConst=91, SV=56, CEps=1162.4983, QPEps=44.6752)
Iter 105: .........*(NumConst=92, SV=56, CEps=1143.1670, QPEps=42.1021)
Iter 106: .........*(NumConst=92, SV=57, CEps=1292.7382, QPEps=47.7362)
Iter 107: .........*(NumConst=93, SV=57, CEps=1235.3448, QPEps=49.7047)
Iter 108: .........*(NumConst=93, SV=56, CEps=1303.7390, QPEps=46.7409)
Iter 109: .........*(NumConst=94, SV=58, CEps=1120.2691, QPEps=44.3470)
Iter 110: .........*(NumConst=95, SV=58, CEps=1186.3803, QPEps=46.7710)
Iter 111: .........*(NumConst=96, SV=59, CEps=1024.6034, QPEps=49.5304)
Iter 112: .........*(NumConst=97, SV=62, CEps=1039.2581, QPEps=49.7299)
Iter 113: .........*(NumConst=98, SV=62, CEps=1104.6241, QPEps=38.7036)
Iter 114: .........*(NumConst=99, SV=61, CEps=1096.6085, QPEps=43.4313)
Iter 115: .........*(NumConst=100, SV=62, CEps=1222.8366, QPEps=48.6268)
Iter 116: .........*(NumConst=101, SV=63, CEps=981.9019, QPEps=46.8782)
Iter 117: .........*(NumConst=102, SV=60, CEps=1019.8646, QPEps=44.2263)
Iter 118: .........*(NumConst=100, SV=61, CEps=1027.6661, QPEps=48.3637)
Iter 119: .........*(NumConst=101, SV=61, CEps=841.6858, QPEps=44.0627)
Iter 120: .........*(NumConst=100, SV=62, CEps=858.3245, QPEps=49.3580)
Iter 121: .........*(NumConst=101, SV=63, CEps=1146.2219, QPEps=44.4191)
Iter 122: .........*(NumConst=102, SV=63, CEps=1024.0952, QPEps=49.0345)
Iter 123: .........*(NumConst=102, SV=63, CEps=933.5897, QPEps=48.3004)
Iter 124: *(NumConst=103, SV=68, CEps=101.3695, QPEps=41.3080)
Iter 125: .........*(NumConst=104, SV=67, CEps=1411.7122, QPEps=48.3456)
Iter 126: .........*(NumConst=105, SV=66, CEps=1160.8679, QPEps=47.7434)
Iter 127: .........*(NumConst=105, SV=64, CEps=1074.0070, QPEps=47.8828)
Iter 128: .........*(NumConst=104, SV=64, CEps=1018.8125, QPEps=40.6041)
Iter 129: .........*(NumConst=104, SV=62, CEps=982.3181, QPEps=45.5846)
Iter 130: .........*(NumConst=105, SV=63, CEps=1016.1636, QPEps=43.7461)
Iter 131: *(NumConst=105, SV=68, CEps=104.7982, QPEps=49.2898)
Iter 132: .........*(NumConst=106, SV=65, CEps=1700.9965, QPEps=39.7500)
Iter 133: .........*(NumConst=106, SV=63, CEps=1141.6359, QPEps=47.3030)
Iter 134: .........*(NumConst=106, SV=62, CEps=1068.9235, QPEps=49.6422)
Iter 135: .........*(NumConst=107, SV=62, CEps=1185.2504, QPEps=49.6979)
Iter 136: .........*(NumConst=108, SV=63, CEps=851.8425, QPEps=47.9170)
Iter 137: .........*(NumConst=109, SV=61, CEps=1065.6015, QPEps=41.2956)
Iter 138: .........*(NumConst=110, SV=62, CEps=1006.7141, QPEps=45.7070)
Iter 139: .........*(NumConst=111, SV=64, CEps=957.0871, QPEps=43.7003)
Iter 140: .........*(NumConst=112, SV=63, CEps=1020.1563, QPEps=41.3456)
Iter 141: .........*(NumConst=113, SV=64, CEps=1037.9160, QPEps=47.0486)
Iter 142: .........*(NumConst=114, SV=68, CEps=1122.9242, QPEps=43.4754)
Iter 143: .........*(NumConst=115, SV=67, CEps=1211.2861, QPEps=47.7814)
Iter 144: .........*(NumConst=116, SV=65, CEps=1140.5866, QPEps=49.4484)
Iter 145: .........*(NumConst=116, SV=68, CEps=1048.2062, QPEps=49.4763)
Iter 146: *(NumConst=116, SV=68, CEps=112.5592, QPEps=47.8219)
Iter 147: .........*(NumConst=117, SV=63, CEps=1726.8334, QPEps=44.1696)
Iter 148: .........*(NumConst=114, SV=65, CEps=1244.6643, QPEps=43.5246)
Iter 149: .........*(NumConst=115, SV=65, CEps=1138.8661, QPEps=48.0800)
Iter 150: .........*(NumConst=114, SV=63, CEps=1110.2704, QPEps=46.1724)
Iter 151: .........*(NumConst=115, SV=64, CEps=966.5153, QPEps=48.7803)
Iter 152: .........*(NumConst=115, SV=65, CEps=1097.7313, QPEps=48.8908)
Iter 153: .........*(NumConst=116, SV=66, CEps=999.6247, QPEps=48.7337)
Iter 154: .........*(NumConst=116, SV=65, CEps=1084.6215, QPEps=48.4728)
Iter 155: .........*(NumConst=117, SV=66, CEps=972.2120, QPEps=46.9063)
Iter 156: .........*(NumConst=117, SV=66, CEps=1002.5229, QPEps=49.7866)
Iter 157: .........*(NumConst=118, SV=68, CEps=1089.4450, QPEps=45.6762)
Iter 158: .........*(NumConst=119, SV=68, CEps=911.3843, QPEps=46.6207)
Iter 159: *(NumConst=120, SV=66, CEps=97.2328, QPEps=43.1309)
Iter 160: .........*(NumConst=121, SV=66, CEps=1224.8599, QPEps=43.5241)
Iter 161: .........*(NumConst=122, SV=67, CEps=1133.9059, QPEps=48.6844)
Iter 162: *(NumConst=123, SV=69, CEps=125.9931, QPEps=48.9492)
Iter 163: .........*(NumConst=123, SV=70, CEps=971.9902, QPEps=39.0250)
Iter 164: .........*(NumConst=124, SV=67, CEps=979.2306, QPEps=44.3680)
Iter 165: .........*(NumConst=125, SV=68, CEps=918.4776, QPEps=48.5284)
Iter 166: .........*(NumConst=125, SV=68, CEps=870.7597, QPEps=46.9603)
Iter 167: .........*(NumConst=126, SV=66, CEps=939.0170, QPEps=43.7545)
Iter 168: .........*(NumConst=126, SV=68, CEps=949.1851, QPEps=45.4077)
Iter 169: .........*(NumConst=127, SV=69, CEps=852.6045, QPEps=40.1350)
Iter 170: *(NumConst=127, SV=79, CEps=87.8024, QPEps=33.8564)
Iter 171: .........*(NumConst=128, SV=78, CEps=1607.9213, QPEps=48.1470)
Iter 172: .........*(NumConst=129, SV=72, CEps=1145.3723, QPEps=47.2929)
Iter 173: .........*(NumConst=130, SV=73, CEps=1070.5771, QPEps=47.4400)
Iter 174: .........*(NumConst=131, SV=74, CEps=1040.4685, QPEps=49.1908)
Iter 175: .........*(NumConst=131, SV=73, CEps=951.8555, QPEps=49.9077)
Iter 176: .........*(NumConst=132, SV=72, CEps=848.0061, QPEps=47.5968)
Iter 177: *(NumConst=131, SV=79, CEps=100.3401, QPEps=47.9862)
Iter 178: .........*(NumConst=132, SV=76, CEps=1512.5681, QPEps=49.3577)
Iter 179: .........*(NumConst=133, SV=75, CEps=1277.3989, QPEps=47.2411)
Iter 180: .........*(NumConst=133, SV=74, CEps=1093.0015, QPEps=43.7369)
Iter 181: *(NumConst=132, SV=70, CEps=130.8634, QPEps=45.3726)
Iter 182: .........*(NumConst=132, SV=72, CEps=1153.2273, QPEps=44.7389)
Iter 183: .........*(NumConst=133, SV=70, CEps=1116.4706, QPEps=49.9813)
Iter 184: .........*(NumConst=133, SV=71, CEps=1065.1943, QPEps=41.0989)
Iter 185: .........*(NumConst=134, SV=75, CEps=1277.6316, QPEps=46.6175)
Iter 186: .........*(NumConst=135, SV=74, CEps=1187.1297, QPEps=43.1731)
Iter 187: .........*(NumConst=135, SV=76, CEps=952.3955, QPEps=48.8028)
Iter 188: *(NumConst=136, SV=75, CEps=106.4395, QPEps=46.0251)
Iter 189: .........*(NumConst=137, SV=72, CEps=1527.2645, QPEps=47.1140)
Iter 190: .........*(NumConst=138, SV=72, CEps=1011.4664, QPEps=47.3871)
Iter 191: .........*(NumConst=139, SV=72, CEps=1139.0709, QPEps=36.5347)
Iter 192: .........*(NumConst=138, SV=74, CEps=1035.1532, QPEps=47.3184)
Iter 193: .........*(NumConst=138, SV=71, CEps=1091.4224, QPEps=34.4763)
Iter 194: .........*(NumConst=138, SV=72, CEps=833.9794, QPEps=35.8436)
Iter 195: *(NumConst=136, SV=78, CEps=94.6225, QPEps=42.6218)
Iter 196: .........*(NumConst=137, SV=73, CEps=1335.9568, QPEps=47.6819)
Iter 197: .........*(NumConst=137, SV=71, CEps=1070.8283, QPEps=41.7107)
Iter 198: .........*(NumConst=137, SV=73, CEps=1004.6635, QPEps=48.0115)
Iter 199: .........*(NumConst=138, SV=70, CEps=929.7701, QPEps=43.4421)
Iter 200: .........*(NumConst=139, SV=70, CEps=881.4322, QPEps=44.5231)
Iter 201: *(NumConst=140, SV=75, CEps=105.8121, QPEps=49.9793)
Iter 202: .........*(NumConst=140, SV=73, CEps=1526.3085, QPEps=43.0190)
Iter 203: .........*(NumConst=140, SV=72, CEps=1020.6493, QPEps=48.3577)
Iter 204: .........*(NumConst=141, SV=72, CEps=961.8862, QPEps=39.6618)
Iter 205: .........*(NumConst=142, SV=73, CEps=918.2414, QPEps=46.3012)
Iter 206: .........*(NumConst=143, SV=75, CEps=879.4667, QPEps=47.6263)
Iter 207: .........*(NumConst=143, SV=71, CEps=977.0797, QPEps=44.9313)
Iter 208: .........*(NumConst=144, SV=76, CEps=888.7786, QPEps=48.0227)
Iter 209: *(NumConst=144, SV=77, CEps=154.2510, QPEps=41.3012)
Iter 210: *(NumConst=144, SV=76, CEps=108.1876, QPEps=46.6545)
Iter 211: .........*(NumConst=144, SV=72, CEps=1215.5559, QPEps=47.2316)
Iter 212: .........*(NumConst=143, SV=76, CEps=947.5677, QPEps=46.2440)
Iter 213: .........*(NumConst=143, SV=75, CEps=1106.5511, QPEps=38.3268)
Iter 214: .........*(NumConst=144, SV=76, CEps=1044.8669, QPEps=43.5983)
Iter 215: .........*(NumConst=145, SV=75, CEps=831.9435, QPEps=43.3653)
Iter 216: *(NumConst=144, SV=74, CEps=98.3755, QPEps=46.6161)
Iter 217: .........*(NumConst=145, SV=73, CEps=995.4563, QPEps=49.2282)
Iter 218: .........*(NumConst=145, SV=74, CEps=797.8734, QPEps=42.1971)
Iter 219: *(NumConst=145, SV=87, CEps=100.7286, QPEps=46.2789)
Iter 220: .........*(NumConst=145, SV=84, CEps=1314.3794, QPEps=48.3547)
Iter 221: .........*(NumConst=143, SV=82, CEps=916.1630, QPEps=35.6683)
Iter 222: .........*(NumConst=144, SV=80, CEps=1037.4154, QPEps=48.9088)
Iter 223: .........*(NumConst=144, SV=84, CEps=1008.7801, QPEps=47.9700)
Iter 224: .........*(NumConst=144, SV=82, CEps=1031.9383, QPEps=48.8148)
Iter 225: *(NumConst=145, SV=81, CEps=120.4102, QPEps=45.7455)
Iter 226: .........*(NumConst=144, SV=81, CEps=1113.7599, QPEps=49.9474)
Iter 227: .........*(NumConst=144, SV=83, CEps=987.5606, QPEps=47.2185)
Iter 228: .........*(NumConst=145, SV=81, CEps=997.3369, QPEps=48.1793)
Iter 229: .........*(NumConst=144, SV=78, CEps=985.7479, QPEps=42.2305)
Iter 230: .........*(NumConst=144, SV=80, CEps=975.6520, QPEps=49.5603)
Iter 231: .........*(NumConst=145, SV=80, CEps=835.6553, QPEps=46.5889)
Iter 232: *(NumConst=145, SV=94, CEps=92.4051, QPEps=40.0604)
Iter 233: .........*(NumConst=146, SV=87, CEps=1242.9261, QPEps=48.7743)
Iter 234: .........*(NumConst=146, SV=82, CEps=1006.4230, QPEps=47.1063)
Iter 235: .........*(NumConst=146, SV=93, CEps=834.3518, QPEps=48.9331)
Iter 236: .........*(NumConst=146, SV=93, CEps=1058.6767, QPEps=49.5733)
Iter 237: .........*(NumConst=145, SV=87, CEps=1007.8382, QPEps=48.0780)
Iter 238: .........*(NumConst=146, SV=88, CEps=965.9890, QPEps=39.8091)
Iter 239: *(NumConst=147, SV=94, CEps=130.2316, QPEps=44.5344)
Iter 240: .........*(NumConst=148, SV=93, CEps=1426.9908, QPEps=48.3695)
Iter 241: .........*(NumConst=148, SV=89, CEps=963.6827, QPEps=49.6118)
Iter 242: .........*(NumConst=147, SV=84, CEps=792.2461, QPEps=45.8280)
Iter 243: *(NumConst=148, SV=82, CEps=165.0169, QPEps=48.6087)
Iter 244: *(NumConst=149, SV=88, CEps=101.7280, QPEps=49.1644)
Iter 245: *(NumConst=150, SV=88, CEps=92.5357, QPEps=40.8591)
Iter 246: .........*(NumConst=151, SV=82, CEps=1769.3969, QPEps=43.2595)
Iter 247: .........*(NumConst=151, SV=83, CEps=1153.3060, QPEps=37.5957)
Iter 248: .........*(NumConst=152, SV=85, CEps=1308.5081, QPEps=47.6550)
Iter 249: .........*(NumConst=153, SV=85, CEps=1111.3432, QPEps=42.9046)
Iter 250: .........*(NumConst=153, SV=84, CEps=1098.8167, QPEps=47.4721)
Iter 251: .........*(NumConst=153, SV=85, CEps=1235.8580, QPEps=42.6800)
Iter 252: .........*(NumConst=154, SV=85, CEps=1386.2419, QPEps=42.3028)
Iter 253: .........*(NumConst=155, SV=85, CEps=1325.0306, QPEps=46.1159)
Iter 254: .........*(NumConst=156, SV=84, CEps=1365.8363, QPEps=48.8682)
Iter 255: .........*(NumConst=157, SV=83, CEps=1143.5761, QPEps=48.7116)
Iter 256: .........*(NumConst=158, SV=84, CEps=1262.4811, QPEps=45.4733)
Iter 257: .........*(NumConst=159, SV=82, CEps=1327.7457, QPEps=38.9260)
Iter 258: .........*(NumConst=160, SV=83, CEps=1149.4627, QPEps=48.3603)
Iter 259: .........*(NumConst=161, SV=88, CEps=1181.5847, QPEps=46.5653)
Iter 260: .........*(NumConst=161, SV=88, CEps=1193.9503, QPEps=49.6271)
Iter 261: .........*(NumConst=161, SV=94, CEps=1045.4808, QPEps=49.4581)
Iter 262: .........*(NumConst=162, SV=86, CEps=1073.2964, QPEps=43.4081)
Iter 263: *(NumConst=163, SV=91, CEps=117.1934, QPEps=48.7795)
Iter 264: .........*(NumConst=163, SV=86, CEps=1403.1566, QPEps=47.7049)
Iter 265: .........*(NumConst=164, SV=83, CEps=954.7161, QPEps=48.8879)
Iter 266: .........*(NumConst=164, SV=86, CEps=982.5612, QPEps=46.2366)
Iter 267: *(NumConst=165, SV=90, CEps=157.9662, QPEps=48.8665)
Iter 268: .........*(NumConst=166, SV=82, CEps=1304.3608, QPEps=47.9643)
Iter 269: .........*(NumConst=165, SV=82, CEps=1122.9355, QPEps=47.7762)
Iter 270: .........*(NumConst=166, SV=85, CEps=1176.0890, QPEps=47.7697)
Iter 271: .........*(NumConst=167, SV=82, CEps=1246.3140, QPEps=44.0279)
Iter 272: .........*(NumConst=168, SV=83, CEps=1153.8446, QPEps=39.8637)
Iter 273: .........*(NumConst=167, SV=86, CEps=1093.8489, QPEps=49.3435)
Iter 274: .........*(NumConst=167, SV=84, CEps=1265.6365, QPEps=49.1865)
Iter 275: .........*(NumConst=167, SV=86, CEps=1209.3648, QPEps=47.9185)
Iter 276: .........*(NumConst=168, SV=87, CEps=1196.7792, QPEps=45.6135)
Iter 277: .........*(NumConst=168, SV=87, CEps=1157.2806, QPEps=49.0478)
Iter 278: .........*(NumConst=168, SV=87, CEps=1238.8812, QPEps=42.4977)
Iter 279: .........*(NumConst=169, SV=92, CEps=1126.3058, QPEps=45.4691)
Iter 280: .........*(NumConst=170, SV=95, CEps=1203.8973, QPEps=46.7150)
Iter 281: .........*(NumConst=170, SV=93, CEps=1180.0887, QPEps=49.0289)
Iter 282: .........*(NumConst=169, SV=94, CEps=1138.9775, QPEps=45.4758)
Iter 283: .........*(NumConst=170, SV=90, CEps=1143.8431, QPEps=43.1904)
Iter 284: .........*(NumConst=171, SV=87, CEps=1021.1852, QPEps=44.1272)
Iter 285: .........*(NumConst=170, SV=85, CEps=1044.0069, QPEps=49.4537)
Iter 286: *(NumConst=170, SV=84, CEps=159.4041, QPEps=42.5753)
Iter 287: .........*(NumConst=170, SV=87, CEps=1120.3184, QPEps=45.3547)
Iter 288: .........*(NumConst=169, SV=88, CEps=1242.0115, QPEps=43.4326)
Iter 289: .........*(NumConst=168, SV=89, CEps=1246.9613, QPEps=43.2103)
Iter 290: .........*(NumConst=167, SV=88, CEps=1095.2684, QPEps=45.7086)
Iter 291: *(NumConst=167, SV=100, CEps=136.0701, QPEps=47.7142)
Iter 292: .........*(NumConst=166, SV=96, CEps=1612.0371, QPEps=49.7337)
Iter 293: .........*(NumConst=165, SV=89, CEps=1487.1765, QPEps=47.4337)
Iter 294: .........*(NumConst=160, SV=86, CEps=1094.1674, QPEps=40.8765)
Iter 295: *(NumConst=161, SV=97, CEps=109.6010, QPEps=46.0902)
Iter 296: .........*(NumConst=162, SV=92, CEps=1507.3778, QPEps=45.7320)
Iter 297: .........*(NumConst=163, SV=91, CEps=1305.9042, QPEps=46.9006)
Iter 298: .........*(NumConst=164, SV=95, CEps=1164.8646, QPEps=42.9712)
Iter 299: .........*(NumConst=164, SV=94, CEps=1060.9122, QPEps=41.6954)
Iter 300: .........*(NumConst=164, SV=94, CEps=1251.5627, QPEps=48.3158)
Iter 301: .........*(NumConst=164, SV=91, CEps=1072.3438, QPEps=49.1976)
Iter 302: .........*(NumConst=164, SV=92, CEps=974.4515, QPEps=49.8046)
Iter 303: *(NumConst=165, SV=93, CEps=159.2467, QPEps=43.1894)
Iter 304: .........*(NumConst=166, SV=93, CEps=1371.1751, QPEps=39.0488)
Iter 305: .........*(NumConst=167, SV=93, CEps=973.7175, QPEps=44.8372)
Iter 306: *(NumConst=167, SV=97, CEps=141.6881, QPEps=48.5275)
Iter 307: .........*(NumConst=168, SV=97, CEps=1470.2215, QPEps=48.3641)
Iter 308: .........*(NumConst=169, SV=97, CEps=1276.1432, QPEps=46.1322)
Iter 309: .........*(NumConst=170, SV=96, CEps=1237.3129, QPEps=49.0327)
Iter 310: .........*(NumConst=171, SV=92, CEps=1159.6854, QPEps=47.2507)
Iter 311: .........*(NumConst=171, SV=93, CEps=1295.2534, QPEps=43.8400)
Iter 312: .........*(NumConst=171, SV=93, CEps=1062.7266, QPEps=48.9511)
Iter 313: *(NumConst=171, SV=93, CEps=169.8763, QPEps=42.1387)
Iter 314: .........*(NumConst=172, SV=91, CEps=1309.8344, QPEps=45.8252)
Iter 315: .........*(NumConst=173, SV=92, CEps=1030.5428, QPEps=49.8759)
Iter 316: .........*(NumConst=173, SV=97, CEps=1164.1714, QPEps=48.5846)
Iter 317: .........*(NumConst=173, SV=94, CEps=1306.8514, QPEps=48.0820)
Iter 318: .........*(NumConst=174, SV=94, CEps=1160.1435, QPEps=48.9662)
Iter 319: .........*(NumConst=174, SV=93, CEps=1273.0673, QPEps=47.3694)
Iter 320: .........*(NumConst=173, SV=94, CEps=1150.3119, QPEps=45.9858)
Iter 321: .........*(NumConst=174, SV=96, CEps=1068.8538, QPEps=47.6274)
Iter 322: *(NumConst=174, SV=104, CEps=119.9381, QPEps=48.0257)
Iter 323: .........*(NumConst=175, SV=100, CEps=1660.9452, QPEps=45.2603)
Iter 324: .........*(NumConst=176, SV=93, CEps=1258.1933, QPEps=48.7198)
Iter 325: .........*(NumConst=177, SV=95, CEps=1364.6291, QPEps=37.9845)
Iter 326: .........*(NumConst=178, SV=95, CEps=1359.7599, QPEps=44.5863)
Iter 327: .........*(NumConst=179, SV=96, CEps=1343.5789, QPEps=49.1615)
Iter 328: .........*(NumConst=180, SV=95, CEps=1536.9712, QPEps=46.5177)
Iter 329: .........*(NumConst=181, SV=95, CEps=1414.7464, QPEps=48.2682)
